2025-04-23 23:11:15.538279: E external/local_xla/xla/stream_executor/cuda/cuda_fft.cc:477] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
E0000 00:00:1745449875.571253   17571 cuda_dnn.cc:8310] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
E0000 00:00:1745449875.581334   17571 cuda_blas.cc:1418] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
2025-04-23 23:11:15.612601: I tensorflow/core/platform/cpu_feature_guard.cc:210] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
================================================================================
BERT-base-cased
================================================================================
Map: 100% 14041/14041 [00:01<00:00, 7025.46 examples/s]
 95% 206/216 [00:07<00:00, 34.33it/s]
 98% 211/216 [00:08<00:00, 37.12it/s]

{'eval_loss': 0.1325100213289261, 'eval_precision': 0.9000520562207184, 'eval_recall': 0.9183781869688386, 'eval_f1': 0.9091227762685128, 'eval_accuracy': 0.9822978356842899, 'eval_runtime': 9.0644, 'eval_samples_per_second': 380.941, 'eval_steps_per_second': 23.829, 'epoch': 5.0}
100% 1100/1100 [12:32<00:00,  1.93it/s]
100% 216/216 [00:08<00:00, 33.28it/s]
{'train_runtime': 768.3996, 'train_samples_per_second': 91.365, 'train_steps_per_second': 1.432, 'train_loss': 0.03077823974869468, 'epoch': 5.0}
100% 1100/1100 [12:48<00:00,  1.43it/s]
[I 2025-04-23 23:29:25,168] Trial 1 finished with value: 416.76763810020276 and parameters: {'learning_rate': 8.89326919195178e-05, 'num_train_epochs': 5, 'seed': 40, 'per_device_train_batch_size': 64}. Best is trial 1 with value: 416.76763810020276.
Some weights of BertForTokenClassification were not initialized from the model checkpoint at bert-base-cased and are newly initialized: ['classifier.bias', 'classifier.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
 50% 220/440 [02:12<01:43,  2.13it/s]
  0% 0/216 [00:00<?, ?it/s]
  1% 3/216 [00:00<00:11, 17.79it/s]
  3% 7/216 [00:00<00:08, 25.22it/s]
  5% 10/216 [00:00<00:08, 25.20it/s]
  6% 13/216 [00:00<00:09, 20.94it/s]
  7% 16/216 [00:00<00:09, 21.24it/s]
  9% 19/216 [00:00<00:08, 22.63it/s]
 10% 22/216 [00:00<00:08, 23.02it/s]
 12% 27/216 [00:01<00:07, 26.87it/s]
 15% 32/216 [00:01<00:05, 32.17it/s]
 17% 36/216 [00:01<00:05, 32.73it/s]
 19% 40/216 [00:01<00:05, 34.31it/s]
 20% 44/216 [00:01<00:05, 30.91it/s]
 23% 49/216 [00:01<00:04, 34.31it/s]
 25% 53/216 [00:01<00:05, 29.32it/s]
 26% 57/216 [00:02<00:06, 26.25it/s]
 28% 60/216 [00:02<00:06, 22.84it/s]
 29% 63/216 [00:02<00:06, 22.45it/s]
 31% 66/216 [00:02<00:06, 22.26it/s]
 32% 69/216 [00:02<00:06, 23.40it/s]
 33% 72/216 [00:02<00:05, 24.63it/s]
 35% 75/216 [00:02<00:06, 23.04it/s]
 36% 78/216 [00:03<00:06, 21.99it/s]
 38% 81/216 [00:03<00:05, 22.77it/s]
 39% 84/216 [00:03<00:06, 21.50it/s]
 40% 87/216 [00:03<00:06, 20.81it/s]
 42% 90/216 [00:03<00:05, 21.16it/s]
 43% 93/216 [00:03<00:05, 21.90it/s]
 44% 96/216 [00:03<00:05, 22.02it/s]
 46% 99/216 [00:04<00:05, 20.63it/s]
 47% 102/216 [00:04<00:05, 21.26it/s]
 49% 105/216 [00:04<00:05, 22.13it/s]
 50% 108/216 [00:04<00:04, 23.49it/s]
 51% 111/216 [00:04<00:04, 22.85it/s]
 53% 114/216 [00:04<00:04, 24.01it/s]
 54% 117/216 [00:04<00:04, 20.98it/s]
 56% 120/216 [00:05<00:04, 21.15it/s]
 57% 123/216 [00:05<00:04, 20.49it/s]
 58% 126/216 [00:05<00:04, 21.13it/s]
 60% 129/216 [00:05<00:03, 22.56it/s]
 61% 132/216 [00:05<00:03, 21.03it/s]
 62% 135/216 [00:05<00:03, 21.43it/s]
 64% 138/216 [00:05<00:03, 21.69it/s]
 65% 141/216 [00:05<00:03, 21.37it/s]
 67% 144/216 [00:06<00:03, 21.62it/s]
 68% 147/216 [00:06<00:03, 20.90it/s]
 69% 150/216 [00:06<00:03, 21.50it/s]
 71% 154/216 [00:06<00:02, 23.92it/s]
 74% 160/216 [00:06<00:01, 30.85it/s]
 76% 164/216 [00:06<00:01, 30.15it/s]
 78% 168/216 [00:06<00:01, 30.93it/s]
 80% 173/216 [00:07<00:01, 32.67it/s]
 82% 177/216 [00:07<00:01, 33.23it/s]
 84% 181/216 [00:07<00:01, 32.66it/s]
 87% 187/216 [00:07<00:00, 38.49it/s]
 89% 192/216 [00:07<00:00, 39.90it/s]
 91% 197/216 [00:07<00:00, 39.26it/s]
 93% 201/216 [00:07<00:00, 30.02it/s]
 95% 206/216 [00:08<00:00, 33.55it/s]
 98% 211/216 [00:08<00:00, 36.54it/s]
100% 215/216 [00:08<00:00, 32.82it/s]
{'eval_loss': 0.09728436172008514, 'eval_precision': 0.888946910356832, 'eval_recall': 0.90421388101983, 'eval_f1': 0.8965154041955586, 'eval_accuracy': 0.9802950360719285, 'eval_runtime': 9.7542, 'eval_samples_per_second': 354.0, 'eval_steps_per_second': 22.144, 'epoch': 1.0}

 50% 220/440 [02:22<01:43,  2.13it/s]
100% 440/440 [04:48<00:00,  2.15it/s]
  0% 0/216 [00:00<?, ?it/s]
  1% 3/216 [00:00<00:11, 18.14it/s]
  3% 7/216 [00:00<00:08, 25.70it/s]
  5% 10/216 [00:00<00:08, 25.26it/s]
  6% 13/216 [00:00<00:09, 20.96it/s]
  7% 16/216 [00:00<00:09, 21.54it/s]
  9% 19/216 [00:00<00:08, 22.71it/s]
 10% 22/216 [00:00<00:08, 23.20it/s]
 12% 26/216 [00:01<00:06, 27.57it/s]
 14% 30/216 [00:01<00:06, 30.42it/s]
 16% 35/216 [00:01<00:05, 33.66it/s]
 18% 39/216 [00:01<00:05, 33.47it/s]
 20% 43/216 [00:01<00:05, 34.11it/s]
 22% 47/216 [00:01<00:05, 32.81it/s]
 24% 51/216 [00:01<00:05, 31.91it/s]
 25% 55/216 [00:01<00:05, 27.38it/s]
 27% 58/216 [00:02<00:06, 24.62it/s]
 28% 61/216 [00:02<00:07, 21.59it/s]
 30% 64/216 [00:02<00:07, 21.45it/s]
 31% 67/216 [00:02<00:06, 21.81it/s]
 33% 71/216 [00:02<00:05, 24.72it/s]
 34% 74/216 [00:02<00:06, 23.30it/s]
 36% 77/216 [00:03<00:06, 21.73it/s]
 37% 80/216 [00:03<00:05, 22.68it/s]
 38% 83/216 [00:03<00:06, 21.65it/s]
 40% 86/216 [00:03<00:06, 21.37it/s]
 41% 89/216 [00:03<00:06, 21.02it/s]
 43% 92/216 [00:03<00:05, 21.70it/s]
 44% 95/216 [00:03<00:05, 22.34it/s]
 45% 98/216 [00:04<00:05, 21.43it/s]
 47% 101/216 [00:04<00:05, 20.27it/s]
 49% 105/216 [00:04<00:05, 22.17it/s]
 50% 108/216 [00:04<00:04, 23.55it/s]
 51% 111/216 [00:04<00:04, 22.92it/s]
 53% 114/216 [00:04<00:04, 24.01it/s]
 54% 117/216 [00:04<00:04, 20.98it/s]
 56% 120/216 [00:05<00:04, 21.21it/s]
 57% 123/216 [00:05<00:04, 20.60it/s]
 58% 126/216 [00:05<00:04, 21.10it/s]
 60% 129/216 [00:05<00:03, 22.47it/s]
 61% 132/216 [00:05<00:04, 20.81it/s]
 62% 135/216 [00:05<00:03, 21.23it/s]
 64% 138/216 [00:05<00:03, 21.43it/s]
 65% 141/216 [00:05<00:03, 21.44it/s]
 67% 144/216 [00:06<00:03, 21.80it/s]
 68% 147/216 [00:06<00:03, 21.04it/s]
 69% 150/216 [00:06<00:03, 21.69it/s]
 71% 154/216 [00:06<00:02, 24.10it/s]
 74% 160/216 [00:06<00:01, 31.04it/s]
 76% 164/216 [00:06<00:01, 30.17it/s]
 78% 168/216 [00:06<00:01, 30.72it/s]
 80% 173/216 [00:07<00:01, 32.54it/s]
 82% 177/216 [00:07<00:01, 33.19it/s]
 84% 181/216 [00:07<00:01, 32.73it/s]
 87% 187/216 [00:07<00:00, 38.53it/s]
 89% 192/216 [00:07<00:00, 39.92it/s]
 91% 197/216 [00:07<00:00, 40.00it/s]
 94% 202/216 [00:07<00:00, 31.12it/s]
 96% 207/216 [00:08<00:00, 34.26it/s]
 98% 212/216 [00:08<00:00, 35.52it/s]
100% 216/216 [00:08<00:00, 33.18it/s]
{'eval_loss': 0.09762696921825409, 'eval_precision': 0.8996515679442508, 'eval_recall': 0.9143059490084986, 'eval_f1': 0.9069195644538111, 'eval_accuracy': 0.9819317325293421, 'eval_runtime': 9.5023, 'eval_samples_per_second': 363.386, 'eval_steps_per_second': 22.731, 'epoch': 2.0}

100% 440/440 [04:58<00:00,  2.15it/s]
{'train_runtime': 309.3621, 'train_samples_per_second': 90.774, 'train_steps_per_second': 1.422, 'train_loss': 0.09048367413607511, 'epoch': 2.0}
100% 440/440 [05:09<00:00,  1.42it/s]
[I 2025-04-23 23:34:36,101] Trial 2 finished with value: 398.5128162187004 and parameters: {'learning_rate': 3.811394390265914e-05, 'num_train_epochs': 2, 'seed': 2, 'per_device_train_batch_size': 64}. Best is trial 1 with value: 416.76763810020276.
Some weights of BertForTokenClassification were not initialized from the model checkpoint at bert-base-cased and are newly initialized: ['classifier.bias', 'classifier.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
{'loss': 0.6229, 'grad_norm': 5.5660858154296875, 'learning_rate': 2.557708510674327e-06, 'epoch': 0.14}
{'loss': 0.2223, 'grad_norm': 1.2801406383514404, 'learning_rate': 2.1331221045198903e-06, 'epoch': 0.28}
{'loss': 0.1397, 'grad_norm': 0.7400882244110107, 'learning_rate': 1.7085356983654536e-06, 'epoch': 0.43}
{'loss': 0.1061, 'grad_norm': 1.42572021484375, 'learning_rate': 1.2839492922110166e-06, 'epoch': 0.57}
{'loss': 0.1105, 'grad_norm': 0.6178216338157654, 'learning_rate': 8.593628860565799e-07, 'epoch': 0.71}
{'loss': 0.1039, 'grad_norm': 0.14055992662906647, 'learning_rate': 4.3477647990214326e-07, 'epoch': 0.85}
{'loss': 0.1007, 'grad_norm': 18.497928619384766, 'learning_rate': 1.0190073747706481e-08, 'epoch': 1.0}
100% 3510/3511 [04:30<00:00, 13.42it/s]
  0% 0/216 [00:00<?, ?it/s]
  1% 3/216 [00:00<00:11, 18.28it/s]
  3% 7/216 [00:00<00:08, 25.63it/s]
  5% 10/216 [00:00<00:08, 25.56it/s]
  6% 13/216 [00:00<00:09, 21.44it/s]
  7% 16/216 [00:00<00:09, 21.96it/s]
  9% 19/216 [00:00<00:08, 22.34it/s]
 10% 22/216 [00:00<00:08, 22.73it/s]
 12% 27/216 [00:01<00:07, 26.65it/s]
 15% 32/216 [00:01<00:05, 32.19it/s]
 17% 36/216 [00:01<00:05, 32.66it/s]
 19% 40/216 [00:01<00:05, 34.34it/s]
 20% 44/216 [00:01<00:05, 31.21it/s]
 23% 49/216 [00:01<00:04, 34.91it/s]
 25% 53/216 [00:01<00:05, 30.08it/s]
 26% 57/216 [00:02<00:05, 26.66it/s]
 28% 60/216 [00:02<00:06, 23.26it/s]
 29% 63/216 [00:02<00:06, 22.65it/s]
 31% 66/216 [00:02<00:06, 22.46it/s]
 32% 69/216 [00:02<00:06, 23.64it/s]
 33% 72/216 [00:02<00:05, 24.93it/s]
 35% 75/216 [00:02<00:06, 22.94it/s]
 36% 78/216 [00:03<00:06, 21.88it/s]
 38% 81/216 [00:03<00:05, 22.70it/s]
 39% 84/216 [00:03<00:06, 21.64it/s]
 40% 87/216 [00:03<00:06, 20.88it/s]
 42% 90/216 [00:03<00:05, 21.20it/s]
 43% 93/216 [00:03<00:05, 21.90it/s]
 44% 96/216 [00:03<00:05, 21.96it/s]
 46% 99/216 [00:04<00:05, 20.64it/s]
 47% 102/216 [00:04<00:05, 21.21it/s]
 49% 105/216 [00:04<00:05, 22.03it/s]
 50% 108/216 [00:04<00:04, 23.53it/s]
 51% 111/216 [00:04<00:04, 22.75it/s]
 53% 114/216 [00:04<00:04, 23.89it/s]
 54% 117/216 [00:04<00:04, 20.87it/s]
 56% 120/216 [00:04<00:04, 21.04it/s]
 57% 123/216 [00:05<00:04, 20.47it/s]
 58% 126/216 [00:05<00:04, 21.05it/s]
 60% 129/216 [00:05<00:03, 22.49it/s]
 61% 132/216 [00:05<00:04, 20.97it/s]
 62% 135/216 [00:05<00:03, 21.35it/s]
 64% 138/216 [00:05<00:03, 21.47it/s]
 65% 141/216 [00:05<00:03, 21.34it/s]
 67% 144/216 [00:06<00:03, 21.57it/s]
 68% 147/216 [00:06<00:03, 20.80it/s]
 69% 150/216 [00:06<00:03, 21.42it/s]
 71% 154/216 [00:06<00:02, 23.80it/s]
 74% 159/216 [00:06<00:01, 29.26it/s]
 75% 163/216 [00:06<00:01, 30.32it/s]
 77% 167/216 [00:06<00:01, 29.73it/s]
 79% 171/216 [00:07<00:01, 31.59it/s]
 81% 175/216 [00:07<00:01, 31.21it/s]
 83% 179/216 [00:07<00:01, 31.41it/s]
 85% 184/216 [00:07<00:00, 35.04it/s]
 88% 190/216 [00:07<00:00, 40.67it/s]
 90% 195/216 [00:07<00:00, 40.08it/s]
 93% 200/216 [00:07<00:00, 30.26it/s]
 94% 204/216 [00:07<00:00, 31.46it/s]
 97% 209/216 [00:08<00:00, 34.72it/s]
 99% 213/216 [00:08<00:00, 33.51it/s]
{'eval_loss': 0.1288384646177292, 'eval_precision': 0.8420055134390075, 'eval_recall': 0.8652620396600567, 'eval_f1': 0.8534753754802654, 'eval_accuracy': 0.9732098632497039, 'eval_runtime': 9.348, 'eval_samples_per_second': 369.385, 'eval_steps_per_second': 23.107, 'epoch': 1.0}

100% 3511/3511 [04:39<00:00, 13.42it/s]
{'train_runtime': 288.9619, 'train_samples_per_second': 48.591, 'train_steps_per_second': 12.15, 'train_loss': 0.20055143061067196, 'epoch': 1.0}
100% 3511/3511 [04:48<00:00, 12.15it/s]
[I 2025-04-23 23:39:26,688] Trial 3 finished with value: 404.64931588096647 and parameters: {'learning_rate': 2.9814457440164548e-06, 'num_train_epochs': 1, 'seed': 40, 'per_device_train_batch_size': 4}. Best is trial 1 with value: 416.76763810020276.
Some weights of BertForTokenClassification were not initialized from the model checkpoint at bert-base-cased and are newly initialized: ['classifier.bias', 'classifier.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
{'loss': 0.358, 'grad_norm': 1.823231816291809, 'learning_rate': 5.335748253969317e-06, 'epoch': 0.28}
{'loss': 0.0896, 'grad_norm': 4.987060070037842, 'learning_rate': 4.926878655964005e-06, 'epoch': 0.57}
{'loss': 0.0695, 'grad_norm': 0.14171439409255981, 'learning_rate': 4.518009057958693e-06, 'epoch': 0.85}
 25% 1755/7024 [02:54<08:05, 10.85it/s]
  0% 0/216 [00:00<?, ?it/s]
  1% 3/216 [00:00<00:11, 18.22it/s]
  3% 7/216 [00:00<00:08, 25.88it/s]
  5% 10/216 [00:00<00:08, 25.60it/s]
  6% 13/216 [00:00<00:09, 21.01it/s]
  7% 16/216 [00:00<00:09, 21.61it/s]
  9% 19/216 [00:00<00:08, 22.88it/s]
 10% 22/216 [00:00<00:08, 23.19it/s]
 12% 26/216 [00:01<00:06, 27.47it/s]
 14% 30/216 [00:01<00:06, 30.50it/s]
 16% 35/216 [00:01<00:05, 34.03it/s]
 18% 39/216 [00:01<00:05, 33.91it/s]
 20% 43/216 [00:01<00:05, 34.49it/s]
 22% 47/216 [00:01<00:05, 33.24it/s]
 24% 51/216 [00:01<00:05, 32.12it/s]
 25% 55/216 [00:01<00:05, 27.98it/s]
 27% 58/216 [00:02<00:06, 25.28it/s]
 28% 61/216 [00:02<00:06, 22.22it/s]
 30% 64/216 [00:02<00:06, 21.99it/s]
 31% 67/216 [00:02<00:06, 22.16it/s]
 33% 71/216 [00:02<00:05, 25.24it/s]
 34% 74/216 [00:02<00:05, 23.75it/s]
 36% 77/216 [00:03<00:06, 22.18it/s]
 37% 80/216 [00:03<00:05, 23.03it/s]
 38% 83/216 [00:03<00:06, 21.93it/s]
 40% 86/216 [00:03<00:06, 21.61it/s]
 41% 89/216 [00:03<00:05, 21.45it/s]
 43% 92/216 [00:03<00:05, 21.79it/s]
 44% 95/216 [00:03<00:05, 22.48it/s]
 45% 98/216 [00:03<00:05, 21.55it/s]
 47% 101/216 [00:04<00:05, 20.33it/s]
 49% 105/216 [00:04<00:05, 22.17it/s]
 50% 108/216 [00:04<00:04, 23.64it/s]
 51% 111/216 [00:04<00:04, 23.04it/s]
 53% 114/216 [00:04<00:04, 24.00it/s]
 54% 117/216 [00:04<00:04, 21.12it/s]
 56% 120/216 [00:04<00:04, 21.17it/s]
 57% 123/216 [00:05<00:04, 20.60it/s]
 58% 126/216 [00:05<00:04, 21.17it/s]
 60% 129/216 [00:05<00:03, 22.48it/s]
 61% 132/216 [00:05<00:04, 20.94it/s]
 62% 135/216 [00:05<00:03, 21.39it/s]
 64% 138/216 [00:05<00:03, 21.62it/s]
 65% 141/216 [00:05<00:03, 21.37it/s]
 67% 144/216 [00:06<00:03, 21.63it/s]
 68% 147/216 [00:06<00:03, 21.03it/s]
 69% 150/216 [00:06<00:03, 21.58it/s]
 71% 154/216 [00:06<00:02, 24.13it/s]
 74% 159/216 [00:06<00:01, 29.83it/s]
 75% 163/216 [00:06<00:01, 31.09it/s]
 77% 167/216 [00:06<00:01, 30.12it/s]
 79% 171/216 [00:06<00:01, 32.04it/s]
 81% 175/216 [00:07<00:01, 31.43it/s]
 83% 179/216 [00:07<00:01, 31.72it/s]
 85% 184/216 [00:07<00:00, 35.22it/s]
 88% 190/216 [00:07<00:00, 40.99it/s]
 90% 195/216 [00:07<00:00, 40.24it/s]
 93% 200/216 [00:07<00:00, 30.44it/s]
 94% 204/216 [00:07<00:00, 31.91it/s]
 97% 209/216 [00:08<00:00, 35.47it/s]
 99% 213/216 [00:08<00:00, 34.11it/s]
{'eval_loss': 0.1117134690284729, 'eval_precision': 0.8770988402284923, 'eval_recall': 0.8971317280453258, 'eval_f1': 0.8870021881838075, 'eval_accuracy': 0.9782707009798643, 'eval_runtime': 9.7547, 'eval_samples_per_second': 353.982, 'eval_steps_per_second': 22.143, 'epoch': 1.0}

 25% 1756/7024 [03:04<08:05, 10.85it/s]
{'loss': 0.0551, 'grad_norm': 0.6301912665367126, 'learning_rate': 4.1091394599533824e-06, 'epoch': 1.14}
{'loss': 0.0443, 'grad_norm': 1.116461157798767, 'learning_rate': 3.7002698619480702e-06, 'epoch': 1.42}
{'loss': 0.0454, 'grad_norm': 4.209255218505859, 'learning_rate': 3.291400263942759e-06, 'epoch': 1.71}
{'loss': 0.0412, 'grad_norm': 0.6257251501083374, 'learning_rate': 2.882530665937447e-06, 'epoch': 1.99}
 50% 3512/7024 [06:09<06:16,  9.34it/s]
  0% 0/216 [00:00<?, ?it/s]
  1% 3/216 [00:00<00:11, 18.58it/s]
  3% 7/216 [00:00<00:08, 25.98it/s]
  5% 10/216 [00:00<00:08, 25.56it/s]
  6% 13/216 [00:00<00:09, 21.56it/s]
  7% 16/216 [00:00<00:09, 22.06it/s]
  9% 19/216 [00:00<00:08, 22.33it/s]
 10% 22/216 [00:00<00:08, 22.75it/s]
 12% 27/216 [00:01<00:07, 26.79it/s]
 15% 32/216 [00:01<00:05, 32.20it/s]
 17% 36/216 [00:01<00:05, 32.72it/s]
 19% 40/216 [00:01<00:05, 34.27it/s]
 20% 44/216 [00:01<00:05, 31.12it/s]
 23% 49/216 [00:01<00:04, 34.54it/s]
 25% 53/216 [00:01<00:05, 29.68it/s]
 26% 57/216 [00:02<00:06, 26.42it/s]
 28% 60/216 [00:02<00:06, 23.05it/s]
 29% 63/216 [00:02<00:06, 22.57it/s]
 31% 66/216 [00:02<00:06, 22.37it/s]
 32% 69/216 [00:02<00:06, 23.51it/s]
 33% 72/216 [00:02<00:05, 24.86it/s]
 35% 75/216 [00:02<00:06, 23.13it/s]
 36% 78/216 [00:03<00:06, 22.09it/s]
 38% 81/216 [00:03<00:05, 23.09it/s]
 39% 84/216 [00:03<00:06, 21.77it/s]
 40% 87/216 [00:03<00:06, 21.17it/s]
 42% 90/216 [00:03<00:05, 21.44it/s]
 43% 93/216 [00:03<00:05, 21.98it/s]
 44% 96/216 [00:03<00:05, 22.08it/s]
 46% 99/216 [00:04<00:05, 20.69it/s]
 47% 102/216 [00:04<00:05, 21.32it/s]
 49% 105/216 [00:04<00:05, 22.18it/s]
 50% 108/216 [00:04<00:04, 23.61it/s]
 51% 111/216 [00:04<00:04, 22.89it/s]
 53% 114/216 [00:04<00:04, 24.02it/s]
 54% 117/216 [00:04<00:04, 20.99it/s]
 56% 120/216 [00:04<00:04, 21.00it/s]
 57% 123/216 [00:05<00:04, 20.45it/s]
 58% 126/216 [00:05<00:04, 21.04it/s]
 60% 129/216 [00:05<00:03, 22.47it/s]
 61% 132/216 [00:05<00:04, 20.96it/s]
 62% 135/216 [00:05<00:03, 21.40it/s]
 64% 138/216 [00:05<00:03, 21.67it/s]
 65% 141/216 [00:05<00:03, 21.46it/s]
 67% 144/216 [00:06<00:03, 21.72it/s]
 68% 147/216 [00:06<00:03, 20.98it/s]
 69% 150/216 [00:06<00:03, 21.66it/s]
 71% 154/216 [00:06<00:02, 24.14it/s]
 74% 159/216 [00:06<00:01, 30.06it/s]
 75% 163/216 [00:06<00:01, 31.34it/s]
 77% 167/216 [00:06<00:01, 30.59it/s]
 79% 171/216 [00:06<00:01, 32.47it/s]
 81% 175/216 [00:07<00:01, 31.55it/s]
 83% 179/216 [00:07<00:01, 31.86it/s]
 85% 184/216 [00:07<00:00, 35.62it/s]
 88% 191/216 [00:07<00:00, 40.20it/s]
 91% 196/216 [00:07<00:00, 40.53it/s]
 93% 201/216 [00:07<00:00, 31.22it/s]
 95% 206/216 [00:07<00:00, 34.64it/s]
 98% 211/216 [00:08<00:00, 37.31it/s]
100% 216/216 [00:08<00:00, 33.24it/s]
{'eval_loss': 0.11588288843631744, 'eval_precision': 0.8912513070756362, 'eval_recall': 0.9054532577903682, 'eval_f1': 0.8982961531705603, 'eval_accuracy': 0.980122752234306, 'eval_runtime': 9.0659, 'eval_samples_per_second': 380.88, 'eval_steps_per_second': 23.826, 'epoch': 2.0}

 50% 3512/7024 [06:18<06:16,  9.34it/s]
{'loss': 0.0312, 'grad_norm': 1.0149565935134888, 'learning_rate': 2.4736610679321352e-06, 'epoch': 2.28}
{'loss': 0.027, 'grad_norm': 1.5759530067443848, 'learning_rate': 2.0647914699268234e-06, 'epoch': 2.56}
{'loss': 0.028, 'grad_norm': 2.9185476303100586, 'learning_rate': 1.655921871921512e-06, 'epoch': 2.85}
 75% 5267/7024 [09:23<02:59,  9.80it/s]
  0% 0/216 [00:00<?, ?it/s]
  1% 3/216 [00:00<00:11, 18.01it/s]
  3% 7/216 [00:00<00:08, 25.05it/s]
  5% 10/216 [00:00<00:08, 25.02it/s]
  6% 13/216 [00:00<00:09, 20.55it/s]
  7% 16/216 [00:00<00:09, 20.83it/s]
  9% 19/216 [00:00<00:09, 21.68it/s]
 10% 22/216 [00:00<00:08, 22.40it/s]
 12% 26/216 [00:01<00:07, 26.58it/s]
 14% 30/216 [00:01<00:06, 29.58it/s]
 16% 35/216 [00:01<00:05, 32.96it/s]
 18% 39/216 [00:01<00:05, 32.75it/s]
 20% 43/216 [00:01<00:05, 33.33it/s]
 22% 47/216 [00:01<00:05, 32.50it/s]
 24% 51/216 [00:01<00:05, 31.47it/s]
 25% 55/216 [00:02<00:05, 27.33it/s]
 27% 58/216 [00:02<00:06, 24.66it/s]
 28% 61/216 [00:02<00:07, 21.76it/s]
 30% 64/216 [00:02<00:07, 21.47it/s]
 31% 67/216 [00:02<00:06, 21.91it/s]
 33% 71/216 [00:02<00:05, 24.98it/s]
 34% 74/216 [00:02<00:06, 23.65it/s]
 36% 77/216 [00:03<00:06, 21.83it/s]
 37% 80/216 [00:03<00:06, 22.63it/s]
 38% 83/216 [00:03<00:06, 21.60it/s]
 40% 86/216 [00:03<00:06, 21.30it/s]
 41% 89/216 [00:03<00:06, 21.07it/s]
 43% 92/216 [00:03<00:05, 21.57it/s]
 44% 95/216 [00:03<00:05, 22.41it/s]
 45% 98/216 [00:04<00:05, 21.59it/s]
 47% 101/216 [00:04<00:05, 20.30it/s]
 48% 104/216 [00:04<00:04, 22.46it/s]
 50% 107/216 [00:04<00:04, 22.65it/s]
 51% 110/216 [00:04<00:04, 22.64it/s]
 52% 113/216 [00:04<00:04, 24.37it/s]
 54% 116/216 [00:04<00:04, 21.50it/s]
 55% 119/216 [00:04<00:04, 21.51it/s]
 56% 122/216 [00:05<00:04, 21.38it/s]
 58% 125/216 [00:05<00:04, 20.60it/s]
 59% 128/216 [00:05<00:03, 22.17it/s]
 61% 131/216 [00:05<00:04, 21.22it/s]
 62% 134/216 [00:05<00:03, 20.84it/s]
 63% 137/216 [00:05<00:03, 21.40it/s]
 65% 140/216 [00:05<00:03, 21.27it/s]
 66% 143/216 [00:06<00:03, 21.43it/s]
 68% 146/216 [00:06<00:03, 21.67it/s]
 69% 149/216 [00:06<00:03, 20.68it/s]
 71% 153/216 [00:06<00:02, 23.60it/s]
 73% 158/216 [00:06<00:02, 28.75it/s]
 75% 162/216 [00:06<00:01, 30.92it/s]
 77% 166/216 [00:06<00:01, 28.81it/s]
 79% 170/216 [00:07<00:01, 30.75it/s]
 81% 174/216 [00:07<00:01, 30.97it/s]
 82% 178/216 [00:07<00:01, 32.23it/s]
 84% 182/216 [00:07<00:01, 32.30it/s]
 87% 187/216 [00:07<00:00, 36.86it/s]
 89% 192/216 [00:07<00:00, 38.71it/s]
 91% 197/216 [00:07<00:00, 39.13it/s]
 93% 201/216 [00:07<00:00, 29.64it/s]
 95% 206/216 [00:08<00:00, 33.24it/s]
 98% 211/216 [00:08<00:00, 36.50it/s]
100% 215/216 [00:08<00:00, 32.83it/s]
{'eval_loss': 0.12465277314186096, 'eval_precision': 0.8936096117012015, 'eval_recall': 0.9086402266288952, 'eval_f1': 0.9010622421209727, 'eval_accuracy': 0.9807042101862818, 'eval_runtime': 9.9661, 'eval_samples_per_second': 346.474, 'eval_steps_per_second': 21.673, 'epoch': 3.0}

 75% 5268/7024 [09:33<02:59,  9.80it/s]
{'loss': 0.0273, 'grad_norm': 1.756837010383606, 'learning_rate': 1.2470522739162005e-06, 'epoch': 3.13}
{'loss': 0.0218, 'grad_norm': 2.3776350021362305, 'learning_rate': 8.381826759108889e-07, 'epoch': 3.42}
{'loss': 0.0211, 'grad_norm': 0.07992943376302719, 'learning_rate': 4.2931307790557723e-07, 'epoch': 3.7}
{'loss': 0.0214, 'grad_norm': 2.723417282104492, 'learning_rate': 2.044347990026558e-08, 'epoch': 3.99}
100% 7023/7024 [13:15<00:00, 10.77it/s]
  0% 0/216 [00:00<?, ?it/s]
  1% 3/216 [00:00<00:12, 16.87it/s]
  3% 7/216 [00:00<00:08, 23.87it/s]
  5% 10/216 [00:00<00:08, 24.18it/s]
  6% 13/216 [00:00<00:09, 20.60it/s]
  7% 16/216 [00:00<00:09, 21.11it/s]
  9% 19/216 [00:00<00:08, 22.08it/s]
 10% 22/216 [00:00<00:08, 22.65it/s]
 12% 26/216 [00:01<00:07, 26.72it/s]
 14% 30/216 [00:01<00:06, 29.54it/s]
